epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,43.4293,1.31782,0.95182,1.17579,0.00529,0.59559,0.01491,0.00345,1.0555,0.80941,1.06385,0.0801702,1.98496e-05,1.98496e-05
2,85.699,1.02552,0.8089,0.73169,0.00627,0.70588,0.0736,0.01796,0.84579,1.0943,0.65704,0.0601897,3.93236e-05,3.93236e-05
3,126.93,0.77302,1.04716,0.52208,0.00712,0.80147,0.0563,0.0191,0.65188,1.28805,0.4999,0.0402086,5.82696e-05,5.82696e-05
4,166.578,0.6292,1.18154,0.38543,0.00817,0.91912,0.09399,0.04425,0.45733,1.58072,0.31792,0.0202271,7.66876e-05,7.66876e-05
5,206.041,0.57759,1.20934,0.35041,0.01301,0.91176,0.09742,0.03654,0.46128,1.57079,0.31762,0.000244954,9.45776e-05,9.45776e-05
6,244.249,0.52125,1.29286,0.33242,0.0376,0.78676,0.08892,0.03765,0.42606,1.63008,0.28977,9.34e-05,9.34e-05,9.34e-05
7,286.339,0.49293,1.27182,0.31647,0.05968,0.59559,0.08627,0.04287,0.35394,1.60879,0.25029,9.208e-05,9.208e-05,9.208e-05
8,328.987,0.48061,1.27394,0.32016,0.10321,0.41912,0.09914,0.05126,0.34668,1.57541,0.24597,9.076e-05,9.076e-05,9.076e-05
9,369.123,0.45984,1.23221,0.28983,0.1198,0.38235,0.10372,0.05345,0.3518,1.49019,0.23488,8.944e-05,8.944e-05,8.944e-05
10,409.838,0.43946,1.25236,0.2803,0.12085,0.38971,0.1164,0.06128,0.34488,1.46131,0.24733,8.812e-05,8.812e-05,8.812e-05
11,448.93,0.43029,1.24013,0.27177,0.13247,0.30882,0.11539,0.06614,0.34726,1.45022,0.23991,8.68e-05,8.68e-05,8.68e-05
12,487.6,0.41172,1.24665,0.2646,0.12694,0.28676,0.11653,0.06457,0.35275,1.52656,0.25545,8.548e-05,8.548e-05,8.548e-05
13,526.123,0.43003,1.20975,0.25995,0.12101,0.33824,0.11772,0.06468,0.33157,1.50143,0.23941,8.416e-05,8.416e-05,8.416e-05
14,564.605,0.39052,1.22965,0.23396,0.12982,0.34559,0.12357,0.07329,0.32465,1.46045,0.2311,8.284e-05,8.284e-05,8.284e-05
15,603.332,0.41532,1.24973,0.26724,0.13014,0.29412,0.11435,0.0697,0.31968,1.53134,0.21395,8.152e-05,8.152e-05,8.152e-05
16,644.075,0.3813,1.22629,0.2294,0.13774,0.31362,0.12396,0.07541,0.31164,1.52311,0.21107,8.02e-05,8.02e-05,8.02e-05
17,683.846,0.3887,1.23158,0.24139,0.1303,0.33088,0.11668,0.07078,0.33119,1.42866,0.23803,7.888e-05,7.888e-05,7.888e-05
18,722.765,0.37545,1.23093,0.22512,0.13821,0.30882,0.11571,0.07292,0.32409,1.39582,0.23738,7.756e-05,7.756e-05,7.756e-05
19,761.453,0.38207,1.18894,0.2396,0.15597,0.32353,0.12475,0.07391,0.33133,1.48727,0.24434,7.624e-05,7.624e-05,7.624e-05
20,799.988,0.37421,1.17851,0.22978,0.17962,0.32353,0.14907,0.09037,0.33869,1.32837,0.25686,7.492e-05,7.492e-05,7.492e-05
21,838.556,0.38277,1.14922,0.23303,0.17742,0.36029,0.15528,0.09599,0.35976,1.28687,0.26481,7.36e-05,7.36e-05,7.36e-05
22,877.885,0.38551,1.09157,0.23378,0.17017,0.38971,0.17353,0.09802,0.35486,1.37491,0.253,7.228e-05,7.228e-05,7.228e-05
23,916.695,0.36189,1.13304,0.23315,0.1814,0.38971,0.16459,0.09976,0.35688,1.28874,0.25823,7.096e-05,7.096e-05,7.096e-05
24,955.07,0.36513,1.09826,0.23932,0.18568,0.5,0.18277,0.11773,0.3574,1.19074,0.27021,6.964e-05,6.964e-05,6.964e-05
25,995.346,0.36658,1.07481,0.22656,0.17942,0.52206,0.19794,0.1249,0.35812,1.20669,0.27157,6.832e-05,6.832e-05,6.832e-05
26,1035,0.36313,1.02032,0.23123,0.23438,0.49265,0.237,0.14747,0.37032,1.09055,0.27781,6.7e-05,6.7e-05,6.7e-05
27,1074.63,0.38815,0.96449,0.24648,0.38306,0.44118,0.35601,0.22846,0.36157,1.07615,0.26778,6.568e-05,6.568e-05,6.568e-05
28,1114.28,0.40221,0.83117,0.2653,0.47054,0.52206,0.46998,0.29764,0.35958,1.07094,0.26911,6.436e-05,6.436e-05,6.436e-05
29,1152.99,0.40975,0.84391,0.2897,0.66747,0.59559,0.59678,0.37857,0.42436,0.76384,0.33453,6.304e-05,6.304e-05,6.304e-05
30,1191.6,0.40736,0.71285,0.2841,0.6242,0.67647,0.62045,0.40209,0.41586,0.83014,0.32336,6.172e-05,6.172e-05,6.172e-05
31,1230.97,0.41194,0.73002,0.30655,0.68747,0.66912,0.64423,0.41932,0.42385,0.72941,0.33663,6.04e-05,6.04e-05,6.04e-05
32,1270.08,0.40992,0.66422,0.28994,0.65544,0.69853,0.65708,0.41454,0.4333,0.71549,0.36573,5.908e-05,5.908e-05,5.908e-05
33,1308.27,0.42235,0.65648,0.31014,0.67823,0.67647,0.6538,0.42428,0.44701,0.6742,0.3923,5.776e-05,5.776e-05,5.776e-05
34,1348.21,0.41911,0.61662,0.31033,0.70688,0.61029,0.64869,0.41544,0.46683,0.75135,0.4037,5.644e-05,5.644e-05,5.644e-05
35,1387.97,0.4073,0.61428,0.28973,0.69718,0.66024,0.62329,0.42246,0.443,0.7283,0.35868,5.512e-05,5.512e-05,5.512e-05
36,1427.58,0.39487,0.6564,0.29874,0.67047,0.69853,0.65447,0.44797,0.40739,0.69579,0.3316,5.38e-05,5.38e-05,5.38e-05
37,1466.76,0.37704,0.63495,0.28419,0.66023,0.66912,0.62435,0.42059,0.44386,0.66272,0.41944,5.248e-05,5.248e-05,5.248e-05
38,1505.65,0.39998,0.63614,0.2964,0.63781,0.75,0.65855,0.4296,0.43321,0.6925,0.39697,5.116e-05,5.116e-05,5.116e-05
39,1543.54,0.38724,0.60995,0.26685,0.67475,0.69853,0.66126,0.43949,0.44412,0.64678,0.42032,4.984e-05,4.984e-05,4.984e-05
40,1582.23,0.38282,0.60213,0.2804,0.65742,0.70588,0.64817,0.43032,0.44779,0.61762,0.42907,4.852e-05,4.852e-05,4.852e-05
41,1620.89,0.40926,0.57632,0.28769,0.71832,0.67505,0.63922,0.43177,0.45171,0.64929,0.42499,4.72e-05,4.72e-05,4.72e-05
42,1659.12,0.38063,0.58457,0.27061,0.68627,0.63971,0.61542,0.4152,0.44189,0.65581,0.41687,4.588e-05,4.588e-05,4.588e-05
43,1698.4,0.39448,0.59629,0.2876,0.68039,0.67311,0.59917,0.40349,0.44884,0.6577,0.43856,4.456e-05,4.456e-05,4.456e-05
44,1738.28,0.3848,0.60276,0.27437,0.66568,0.7467,0.65627,0.43831,0.41755,0.65962,0.39098,4.324e-05,4.324e-05,4.324e-05
45,1777.99,0.38034,0.5975,0.26816,0.65419,0.72059,0.64683,0.44566,0.43943,0.593,0.42456,4.192e-05,4.192e-05,4.192e-05
46,1817.3,0.36144,0.59128,0.25417,0.66312,0.69853,0.63642,0.43124,0.44761,0.61807,0.44632,4.06e-05,4.06e-05,4.06e-05
47,1856.18,0.37701,0.57455,0.28357,0.61179,0.75735,0.64628,0.42245,0.47568,0.61006,0.45548,3.928e-05,3.928e-05,3.928e-05
48,1895.13,0.37869,0.55392,0.25764,0.72594,0.64274,0.6568,0.44776,0.45257,0.63398,0.42425,3.796e-05,3.796e-05,3.796e-05
49,1934,0.37278,0.57024,0.25992,0.69252,0.625,0.65194,0.44291,0.41977,0.67161,0.38853,3.664e-05,3.664e-05,3.664e-05
50,1972.7,0.36593,0.57096,0.26788,0.75091,0.625,0.67461,0.45879,0.40631,0.69625,0.3847,3.532e-05,3.532e-05,3.532e-05
51,2011.08,0.37683,0.57121,0.27449,0.68718,0.67647,0.67899,0.4586,0.43718,0.63188,0.3928,3.4e-05,3.4e-05,3.4e-05
52,2049.98,0.36782,0.55439,0.26085,0.70832,0.61765,0.66431,0.45324,0.43385,0.63916,0.39051,3.268e-05,3.268e-05,3.268e-05
53,2089.95,0.35826,0.55263,0.25643,0.73013,0.67647,0.70317,0.47381,0.40588,0.62452,0.38392,3.136e-05,3.136e-05,3.136e-05
54,2129.85,0.35357,0.55268,0.24628,0.73089,0.63904,0.68333,0.47553,0.43689,0.5703,0.4061,3.004e-05,3.004e-05,3.004e-05
55,2168.68,0.37507,0.55377,0.25939,0.73054,0.63792,0.6753,0.46132,0.44481,0.58706,0.40903,2.872e-05,2.872e-05,2.872e-05
56,2207.61,0.35753,0.53281,0.25644,0.78237,0.60294,0.69034,0.47373,0.41167,0.63369,0.38487,2.74e-05,2.74e-05,2.74e-05
57,2246.14,0.36313,0.52651,0.25154,0.7215,0.66674,0.67806,0.46956,0.44103,0.63126,0.41673,2.608e-05,2.608e-05,2.608e-05
58,2284.69,0.36057,0.55399,0.26582,0.75292,0.625,0.69067,0.47358,0.45246,0.60329,0.44116,2.476e-05,2.476e-05,2.476e-05
59,2323.88,0.35028,0.55143,0.26378,0.72711,0.69118,0.67837,0.46064,0.45715,0.6175,0.44034,2.344e-05,2.344e-05,2.344e-05
60,2362.56,0.37551,0.53901,0.26193,0.73905,0.66912,0.69645,0.47173,0.44645,0.61533,0.42985,2.212e-05,2.212e-05,2.212e-05
61,2400.78,0.34158,0.51516,0.24469,0.7224,0.68382,0.66887,0.45893,0.4576,0.60335,0.43441,2.08e-05,2.08e-05,2.08e-05
62,2441.01,0.34697,0.53599,0.24495,0.75043,0.6412,0.68786,0.46987,0.45528,0.59316,0.43065,1.948e-05,1.948e-05,1.948e-05
63,2480.99,0.35889,0.53694,0.24707,0.68054,0.69118,0.68019,0.45625,0.44601,0.62151,0.41198,1.816e-05,1.816e-05,1.816e-05
64,2520.06,0.35891,0.5464,0.2486,0.65964,0.68382,0.67309,0.45804,0.43801,0.64055,0.42279,1.684e-05,1.684e-05,1.684e-05
65,2559.39,0.34512,0.51707,0.23823,0.76838,0.59559,0.6815,0.4632,0.45109,0.65191,0.4251,1.552e-05,1.552e-05,1.552e-05
66,2616.78,0.29802,0.51478,0.25439,0.7755,0.60294,0.67705,0.45852,0.41791,0.71567,0.38726,1.42e-05,1.42e-05,1.42e-05
67,2655.85,0.29404,0.51298,0.24816,0.75362,0.66912,0.69526,0.47275,0.46467,0.60827,0.43504,1.288e-05,1.288e-05,1.288e-05
68,2694.5,0.29549,0.49039,0.25537,0.74948,0.66912,0.70648,0.47309,0.46234,0.57085,0.4394,1.156e-05,1.156e-05,1.156e-05
69,2733,0.28696,0.49957,0.24527,0.74781,0.68382,0.68925,0.46705,0.45855,0.55099,0.43289,1.024e-05,1.024e-05,1.024e-05
70,2771.92,0.28862,0.50127,0.25685,0.75798,0.65441,0.69204,0.47404,0.45484,0.55694,0.41652,8.92e-06,8.92e-06,8.92e-06
71,2812.32,0.28948,0.47238,0.22952,0.72596,0.66912,0.67852,0.46453,0.4602,0.57088,0.41878,7.6e-06,7.6e-06,7.6e-06
72,2851.97,0.27769,0.48997,0.23998,0.75333,0.64706,0.69249,0.47832,0.45114,0.56437,0.41298,6.28e-06,6.28e-06,6.28e-06
73,2891.62,0.29309,0.47687,0.23246,0.7539,0.65324,0.68822,0.46914,0.45453,0.5717,0.41389,4.96e-06,4.96e-06,4.96e-06
74,2930.69,0.2745,0.49921,0.22253,0.76014,0.62916,0.69026,0.47237,0.45747,0.56357,0.42221,3.64e-06,3.64e-06,3.64e-06
75,2969.19,0.27953,0.47519,0.22963,0.75706,0.6416,0.70884,0.48839,0.44467,0.57416,0.39828,2.32e-06,2.32e-06,2.32e-06
